p, unauthorized, /swagger/*, GET
p, unauthorized, /v1/auth/*, GET|POST

p, unauthorized, /v1/user/*, PUT|DELETE
p, unauthorized, /v1/user/:id, GET
p, user, /v1/user/*, GET|POST|PUT|DELETE
p, admin, /v1/user/*, GET|POST|PUT|DELETE

p, user, /v1/product/*, GET|POST|PUT|DELETE
p, admin, /v1/product/*, GET|POST|PUT|DELETE

p, unauthorized, /v1/product/*, GET

p, user, /v1/business/*, GET|POST|PUT|DELETE
p, admin, /v1/business/*, GET|POST|PUT|DELETE
p, unauthorized, /v1/business/webhook/*, GET|POST|PUT|DELETE
p, unauthorized, /v1/business/oauth/*, GET|POST|PUT|DELETE

p, unauthorized, /v1/minio/*, GET|POST|PUT|DELETE

p, user, /v1/telegram/*, GET|POST|PUT|DELETE
p, admin, /v1/telegram/*, GET|POST|PUT|DELETE

p, user,  /v1/category/*, GET|POST|PUT|DELETE
p, admin,  /v1/category/*, GET|POST|PUT|DELETE

p, user,  /v1/client-type/*, GET|POST|PUT|DELETE
p, admin,  /v1/client-type/*, GET|POST|PUT|DELETE

p, user,  /v1/integration/*, GET|POST|PUT|DELETE
p, admin,  /v1/integration/*, GET|POST|PUT|DELETE

p, user,  /v1/orders/*, GET|POST|PUT|DELETE
p, admin,  /v1/orders/*, GET|POST|PUT|DELETE

p, user,  /v1/bot-comments/*, GET|POST|PUT|DELETE
p, admin,  /v1/bot-comments/*, GET|POST|PUT|DELETE

p, user,  /v1/auth/*, GET|POST|PUT|DELETE
p, admin,  /v1/auth/*, GET|POST|PUT|DELETE

p, user,  /v1/chat/*, GET|POST|PUT|DELETE
p, admin,  /v1/chat/*, GET|POST|PUT|DELETE

p, user,  /v1/notification/*, GET|POST|PUT|DELETE
p, admin,  /v1/notification/*, GET|POST|PUT|DELETE

p, user,  /v1/minio/*, GET|POST|PUT|DELETE
p, admin,  /v1/minio/*, GET|POST|PUT|DELETE

p, user,  /v1/settings/*, GET|POST|PUT|DELETE
p, admin,  /v1/settings/*, GET|POST|PUT|DELETE

p, user,  /v1/database/*, GET|POST|PUT|DELETE
p, admin,  /v1/database/*, GET|POST|PUT|DELETE

p, unauthorized, /v1/websocket/*, GET|POST

g, admin, user

